[Tue Oct 14 04:32:50 PDT 2025] Running BasketballDrive_1920x1072_50 mode=MS-SSIM lambda=64
/WAVE/users2/unix/wkong/miniconda3/envs/rlvc/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:523: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/WAVE/users2/unix/wkong/miniconda3/envs/rlvc/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:524: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/WAVE/users2/unix/wkong/miniconda3/envs/rlvc/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:525: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/WAVE/users2/unix/wkong/miniconda3/envs/rlvc/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:526: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/WAVE/users2/unix/wkong/miniconda3/envs/rlvc/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:527: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/WAVE/users2/unix/wkong/miniconda3/envs/rlvc/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:532: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
Compressing.. (Input: /WAVE/users2/unix/wkong/compress396/project2/datasets/ClassB-1920x1080/BasketballDrive_1920x1072_50/f001.png, Output: /WAVE/users2/unix/wkong/compress396/project2/datasets/ClassB-1920x1080/BasketballDrive_1920x1072_50_MS-SSIM_64/bitstreams/f001.bin, Quality level: 7)

Encoding z_hat: |--------------------------------------------------| 0.0% Complete
Encoding z_hat: |--------------------------------------------------| 0.3% Complete
Encoding z_hat: |--------------------------------------------------| 0.5% Complete
Encoding z_hat: |--------------------------------------------------| 0.8% Complete
Encoding z_hat: |--------------------------------------------------| 1.0% Complete
Encoding z_hat: |--------------------------------------------------| 1.3% Complete
Encoding z_hat: |--------------------------------------------------| 1.6% Complete
Encoding z_hat: |--------------------------------------------------| 1.8% Complete
Encoding z_hat: |█-------------------------------------------------| 2.1% Complete
Encoding z_hat: |█-------------------------------------------------| 2.3% Complete
Encoding z_hat: |█-------------------------------------------------| 2.6% Complete
Encoding z_hat: |█-------------------------------------------------| 2.9% Complete
Encoding z_hat: |█-------------------------------------------------| 3.1% Complete
Encoding z_hat: |█-------------------------------------------------| 3.4% Complete
Encoding z_hat: |█-------------------------------------------------| 3.6% Complete
Encoding z_hat: |█-------------------------------------------------| 3.9% Complete
Encoding z_hat: |██------------------------------------------------| 4.2% Complete
Encoding z_hat: |██------------------------------------------------| 4.4% Complete
Encoding z_hat: |██------------------------------------------------| 4.7% Complete
Encoding z_hat: |██------------------------------------------------| 4.9% Complete
Encoding z_hat: |██------------------------------------------------| 5.2% Complete
Encoding z_hat: |██------------------------------------------------| 5.5% Complete
Encoding z_hat: |██------------------------------------------------| 5.7% Complete
Encoding z_hat: |██------------------------------------------------| 6.0% Complete
Encoding z_hat: |███-----------------------------------------------| 6.2% Complete
Encoding z_hat: |███-----------------------------------------------| 6.5% Complete
Encoding z_hat: |███-----------------------------------------------| 6.8% Complete
Encoding z_hat: |███-----------------------------------------------| 7.0% Complete
Encoding z_hat: |███-----------------------------------------------| 7.3% Complete
Encoding z_hat: |███-----------------------------------------------| 7.6% Complete
Encoding z_hat: |███-----------------------------------------------| 7.8% Complete
Encoding z_hat: |████----------------------------------------------| 8.1% Complete
Encoding z_hat: |████----------------------------------------------| 8.3% Complete
Encoding z_hat: |████----------------------------------------------| 8.6% Complete
Encoding z_hat: |████----------------------------------------------| 8.9% Complete
Encoding z_hat: |████----------------------------------------------| 9.1% Complete
Encoding z_hat: |████----------------------------------------------| 9.4% Complete
Encoding z_hat: |████----------------------------------------------| 9.6% Complete
Encoding z_hat: |████----------------------------------------------| 9.9% Complete
Encoding z_hat: |█████---------------------------------------------| 10.2% Complete
Encoding z_hat: |█████---------------------------------------------| 10.4% Complete
Encoding z_hat: |█████---------------------------------------------| 10.7% Complete
Encoding z_hat: |█████---------------------------------------------| 10.9% Complete
Encoding z_hat: |█████---------------------------------------------| 11.2% Complete
Encoding z_hat: |█████---------------------------------------------| 11.5% Complete
Encoding z_hat: |█████---------------------------------------------| 11.7% Complete
Encoding z_hat: |█████---------------------------------------------| 12.0% Complete
Encoding z_hat: |██████--------------------------------------------| 12.2% Complete
Encoding z_hat: |██████--------------------------------------------| 12.5% Complete
Encoding z_hat: |██████--------------------------------------------| 12.8% Complete
Encoding z_hat: |██████--------------------------------------------| 13.0% Complete
Encoding z_hat: |██████--------------------------------------------| 13.3% Complete
Encoding z_hat: |██████--------------------------------------------| 13.5% Complete
Encoding z_hat: |██████--------------------------------------------| 13.8% Complete
Encoding z_hat: |███████-------------------------------------------| 14.1% Complete
Encoding z_hat: |███████-------------------------------------------| 14.3% Complete
Encoding z_hat: |███████-------------------------------------------| 14.6% Complete
